gpu,model,held_out,kernel_name,M,N,K,dtype,op_type,gpu_time_duration_ms,target_us
RTX3090,Llama-70B,True,"void gemmk1_kernel<int, float, 256, 5, 0, 0, 0, 0, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float, 0>(cublasGemmk1Params<T2, T9, T10, T11, T12, biasType<T11::value_type, T12>::type>)",,,,bf16,gemv,0.00291,2.9099999999999997
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39539,395.39000000000004
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04579,45.79
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04534,45.339999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39453,394.53
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39523,395.23
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0457,45.699999999999996
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04525,45.25
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39466,394.66
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39494,394.94
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04566,45.66
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39491,394.90999999999997
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39498,394.98
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04566,45.66
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04525,45.25
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39472,394.72
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39542,395.42
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04554,45.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04531,45.31
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39501,395.01
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39514,395.14
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04563,45.629999999999995
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04512,45.12
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39507,395.07
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3953,395.3
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04544,45.44
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04512,45.12
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39466,394.66
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39507,395.07
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04518,45.18
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39526,395.26
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39514,395.14
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0457,45.699999999999996
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04531,45.31
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39504,395.04
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39664,396.64
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0457,45.699999999999996
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04557,45.57
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39546,395.46
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39622,396.22
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04518,45.18
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39562,395.62
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39654,396.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04547,45.47
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04528,45.28
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39674,396.74
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39674,396.74
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04563,45.629999999999995
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04522,45.220000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3959,395.9
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3969,396.9
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0456,45.6
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04509,45.089999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.396,396.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39603,396.03
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04566,45.66
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04525,45.25
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39558,395.58
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39626,396.26
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04554,45.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04525,45.25
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39606,396.06
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3959,395.9
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04557,45.57
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39635,396.34999999999997
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39648,396.48
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04554,45.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04531,45.31
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3958399999999999,395.8399999999999
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39648,396.48
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0456,45.6
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04509,45.089999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3958399999999999,395.8399999999999
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39654,396.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04557,45.57
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04531,45.31
