"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","dram__bytes_read.sum","dram__bytes_write.sum","gpu__time_duration.avg"
"","","","","","","","","","","","Mbyte","Mbyte","us"
"1222","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 4, void at::gpu_kernel_impl_nocast<at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(872, 1, 1)","0","8.0","0.913024","0.000000","7.904000"
"1223","3625558","python3.13","127.0.0.1","void at::indexFuncLargeIndex<c10::BFloat16, long, unsigned int, 2, 2, (int)-2, 1, at::<unnamed>::ReduceAdd>(detail::TensorInfo<T1, T3>, detail::TensorInfo<const T1, T3>, detail::TensorInfo<const T2, T3>, int, int, T3, T3, long, long, const T8 &, T1)","1","7","(128, 1, 1)","(864, 1, 1)","0","8.0","1.793536","0.000000","21.376000"
"1224","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","0.108416","0.000000","10.112000"
"1225","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.0","0.018304","0.000000","5.248000"
"1226","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceReduceSingleTileKernel<at_cuda_detail::DeviceReducePolicy<int, unsigned long long, __4::plus<void>>::Policy600, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, int *, unsigned long long, __4::plus<void>, int, int, __4::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.022400","0.000000","5.824000"
"1227","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceCompactInitKernel<at_cuda_detail::ScanTileState<int, 1>, int *>(T1, int, T2)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.002688","0.000000","3.104000"
"1228","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceSelectSweepKernel<at_cuda_detail::device_select_policy_hub<long, bool, int, 0, 0>::Policy900, at_cuda_detail::CountingInputIterator<long, long>, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, long *, int *, at_cuda_detail::ScanTileState<int, 1>, at_cuda_detail::NullType, at_cuda_detail::NullType, int, 0, 0>(T2, T3, T4, T5, T6, T7, T8, T9, int, at_cuda_detail::vsmem_t)","1","7","(384, 1, 1)","(1, 1, 1)","0","8.0","0.039552","0.000000","5.056000"
"1229","3625558","python3.13","127.0.0.1","void at::<unnamed>::write_indices<long>(long *, at::<unnamed>::TensorDims<T1>, int, T1, long *, long)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.039552","0.000000","7.264000"
"1230","3625558","python3.13","127.0.0.1","void at::vectorized_gather_kernel<16, long>(char *, char *, T2 *, int, long, long, long, long, bool)","1","7","(256, 1, 1)","(247, 2, 1)","0","8.0","2.028928","0.000000","6.048000"
"1231","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(56, 2, 1)","0","8.0","121.190016","2.343936","263.232000"
"1232","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::silu_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 6)]::operator ()() const::[lambda(c10::BFloat16) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(3458, 1, 1)","0","8.0","7.095168","0.000000","13.664000"
"1233","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(56, 2, 1)","0","8.0","121.164928","2.373504","263.296000"
"1234","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(3458, 1, 1)","0","8.0","14.170496","0.244864","13.760000"
"1235","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(16, 2, 3)","0","8.0","124.543360","2.379904","171.296000"
"1236","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<2>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.048768","0.000000","8.480000"
"1237","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 4, void at::gpu_kernel_impl_nocast<at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(1976, 1, 1)","0","8.0","2.043776","0.000000","10.944000"
"1238","3625558","python3.13","127.0.0.1","void at::indexFuncLargeIndex<c10::BFloat16, long, unsigned int, 2, 2, (int)-2, 1, at::<unnamed>::ReduceAdd>(detail::TensorInfo<T1, T3>, detail::TensorInfo<const T1, T3>, detail::TensorInfo<const T2, T3>, int, int, T3, T3, long, long, const T8 &, T1)","1","7","(128, 1, 1)","(864, 1, 1)","0","8.0","4.055552","0.000000","39.328000"
"1239","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","0.108288","0.000000","10.048000"
"1240","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.0","0.018304","0.000000","5.184000"
"1241","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceReduceSingleTileKernel<at_cuda_detail::DeviceReducePolicy<int, unsigned long long, __4::plus<void>>::Policy600, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, int *, unsigned long long, __4::plus<void>, int, int, __4::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.022400","0.000000","5.600000"
"1242","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceCompactInitKernel<at_cuda_detail::ScanTileState<int, 1>, int *>(T1, int, T2)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.002688","0.000000","3.072000"
"1243","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceSelectSweepKernel<at_cuda_detail::device_select_policy_hub<long, bool, int, 0, 0>::Policy900, at_cuda_detail::CountingInputIterator<long, long>, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, long *, int *, at_cuda_detail::ScanTileState<int, 1>, at_cuda_detail::NullType, at_cuda_detail::NullType, int, 0, 0>(T2, T3, T4, T5, T6, T7, T8, T9, int, at_cuda_detail::vsmem_t)","1","7","(384, 1, 1)","(1, 1, 1)","0","8.0","0.039552","0.000000","4.992000"
"1244","3625558","python3.13","127.0.0.1","void at::<unnamed>::write_indices<long>(long *, at::<unnamed>::TensorDims<T1>, int, T1, long *, long)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.038528","0.000000","7.200000"
"1245","3625558","python3.13","127.0.0.1","void at::vectorized_gather_kernel<16, long>(char *, char *, T2 *, int, long, long, long, long, bool)","1","7","(256, 1, 1)","(99, 2, 1)","0","8.0","0.815232","0.000000","5.088000"
"1246","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(56, 1, 3)","0","8.0","120.875776","4.967424","129.824000"
"1247","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::silu_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 6)]::operator ()() const::[lambda(c10::BFloat16) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(1386, 1, 1)","0","8.0","2.851712","0.000000","9.056000"
"1248","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(56, 1, 3)","0","8.0","120.893952","5.022208","129.696000"
"1249","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(1386, 1, 1)","0","8.0","5.683328","0.000000","8.096000"
"1250","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 1, 3)","0","8.0","120.300928","2.346368","107.936000"
"1251","3625558","python3.13","127.0.0.1","void cublasLt::splitKreduce_kernel<32, 16, int, __nv_bfloat16, __nv_bfloat16, float, __nv_bfloat16, 0, __nv_bfloat16, __nv_bfloat16, __nv_bfloat16, 1, 0, 0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)","1","7","(32, 16, 1)","(128, 7, 1)","0","8.0","2.441472","0.000000","9.088000"
"1252","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<2>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.046336","0.000000","6.752000"
"1253","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 4, void at::gpu_kernel_impl_nocast<at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(792, 1, 1)","0","8.0","0.830976","0.000000","7.712000"
"1254","3625558","python3.13","127.0.0.1","void at::indexFuncLargeIndex<c10::BFloat16, long, unsigned int, 2, 2, (int)-2, 1, at::<unnamed>::ReduceAdd>(detail::TensorInfo<T1, T3>, detail::TensorInfo<const T1, T3>, detail::TensorInfo<const T2, T3>, int, int, T3, T3, long, long, const T8 &, T1)","1","7","(128, 1, 1)","(864, 1, 1)","0","8.0","1.629440","0.000000","19.040000"
"1255","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","0.108416","0.000000","10.144000"
"1256","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.0","0.018304","0.000000","4.832000"
"1257","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceReduceSingleTileKernel<at_cuda_detail::DeviceReducePolicy<int, unsigned long long, __4::plus<void>>::Policy600, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, int *, unsigned long long, __4::plus<void>, int, int, __4::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.022400","0.000000","5.952000"
"1258","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceCompactInitKernel<at_cuda_detail::ScanTileState<int, 1>, int *>(T1, int, T2)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.003456","0.000000","3.104000"
"1259","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceSelectSweepKernel<at_cuda_detail::device_select_policy_hub<long, bool, int, 0, 0>::Policy900, at_cuda_detail::CountingInputIterator<long, long>, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, long *, int *, at_cuda_detail::ScanTileState<int, 1>, at_cuda_detail::NullType, at_cuda_detail::NullType, int, 0, 0>(T2, T3, T4, T5, T6, T7, T8, T9, int, at_cuda_detail::vsmem_t)","1","7","(384, 1, 1)","(1, 1, 1)","0","8.0","0.039552","0.000000","5.088000"
"1260","3625558","python3.13","127.0.0.1","void at::<unnamed>::write_indices<long>(long *, at::<unnamed>::TensorDims<T1>, int, T1, long *, long)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.038400","0.000000","7.040000"
"1261","3625558","python3.13","127.0.0.1","void at::vectorized_gather_kernel<16, long>(char *, char *, T2 *, int, long, long, long, long, bool)","1","7","(256, 1, 1)","(99, 2, 1)","0","8.0","0.815232","0.000000","5.120000"
"1262","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(56, 1, 3)","0","8.0","120.716928","4.876800","129.792000"
"1263","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::silu_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 6)]::operator ()() const::[lambda(c10::BFloat16) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(1386, 1, 1)","0","8.0","2.851712","0.000000","8.896000"
"1264","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(56, 1, 3)","0","8.0","120.890240","5.042048","127.712000"
"1265","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(1386, 1, 1)","0","8.0","5.683328","0.000128","8.128000"
"1266","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_64x3_tn","1","7","(128, 1, 1)","(32, 1, 3)","0","8.0","120.300800","2.345216","108.928000"
"1267","3625558","python3.13","127.0.0.1","void cublasLt::splitKreduce_kernel<32, 16, int, __nv_bfloat16, __nv_bfloat16, float, __nv_bfloat16, 0, __nv_bfloat16, __nv_bfloat16, __nv_bfloat16, 1, 0, 0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)","1","7","(32, 16, 1)","(128, 7, 1)","0","8.0","2.441472","0.000000","9.056000"
"1268","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<2>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.046464","0.000000","7.168000"
"1269","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 4, void at::gpu_kernel_impl_nocast<at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(792, 1, 1)","0","8.0","0.831104","0.000000","7.840000"
"1270","3625558","python3.13","127.0.0.1","void at::indexFuncLargeIndex<c10::BFloat16, long, unsigned int, 2, 2, (int)-2, 1, at::<unnamed>::ReduceAdd>(detail::TensorInfo<T1, T3>, detail::TensorInfo<const T1, T3>, detail::TensorInfo<const T2, T3>, int, int, T3, T3, long, long, const T8 &, T1)","1","7","(128, 1, 1)","(864, 1, 1)","0","8.0","1.629440","0.000000","19.840000"
"1271","3625558","python3.13","127.0.0.1","void at::index_elementwise_kernel<128, 4, void at::gpu_index_kernel<void at::index_kernel_impl<at::OpaqueType<8>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)","1","7","(128, 1, 1)","(2, 1, 1)","0","8.0","0.108416","0.000000","10.048000"
"1272","3625558","python3.13","127.0.0.1","void at::elementwise_kernel<128, 2, void at::gpu_kernel_impl_nocast<at::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(4, 1, 1)","0","8.0","0.018304","0.000000","4.832000"
"1273","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceReduceSingleTileKernel<at_cuda_detail::DeviceReducePolicy<int, unsigned long long, __4::plus<void>>::Policy600, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, int *, unsigned long long, __4::plus<void>, int, int, __4::__identity>(T2, T3, T4, T5, T6, T8)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.022400","0.000000","5.824000"
"1274","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceCompactInitKernel<at_cuda_detail::ScanTileState<int, 1>, int *>(T1, int, T2)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0.002688","0.000000","3.104000"
"1275","3625558","python3.13","127.0.0.1","void at_cuda_detail::DeviceSelectSweepKernel<at_cuda_detail::device_select_policy_hub<long, bool, int, 0, 0>::Policy900, at_cuda_detail::CountingInputIterator<long, long>, at_cuda_detail::TransformInputIterator<bool, at::<unnamed>::NonZeroOp<long>, const long *, long>, long *, int *, at_cuda_detail::ScanTileState<int, 1>, at_cuda_detail::NullType, at_cuda_detail::NullType, int, 0, 0>(T2, T3, T4, T5, T6, T7, T8, T9, int, at_cuda_detail::vsmem_t)","1","7","(384, 1, 1)","(1, 1, 1)","0","8.0","0.039680","0.000000","5.856000"
"1276","3625558","python3.13","127.0.0.1","void at::<unnamed>::write_indices<long>(long *, at::<unnamed>::TensorDims<T1>, int, T1, long *, long)","1","7","(256, 1, 1)","(1, 1, 1)","0","8.0","0.038656","0.000000","7.200000"
"1277","3625558","python3.13","127.0.0.1","void at::vectorized_gather_kernel<16, long>(char *, char *, T2 *, int, long, long, long, long, bool)","1","7","(256, 1, 1)","(129, 2, 1)","0","8.0","1.061120","0.000000","5.376000"
"1278","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(112, 1, 1)","0","8.0","119.360512","2.372864","262.272000"
"1279","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::<unnamed>::silu_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 6)]::operator ()() const::[lambda(c10::BFloat16) (instance 1)], std::array<char *, 2>>(int, T2, T3)","1","7","(128, 1, 1)","(1806, 1, 1)","0","8.0","3.711872","0.000000","9.952000"
"1280","3625558","python3.13","127.0.0.1","ampere_bf16_s16816gemm_bf16_128x256_ldg8_f2f_stages_64x3_tn","1","7","(256, 1, 1)","(112, 1, 1)","0","8.0","119.391104","2.355712","262.368000"
"1281","3625558","python3.13","127.0.0.1","void at::vectorized_elementwise_kernel<4, at::BinaryFunctor<c10::BFloat16, c10::BFloat16, c10::BFloat16, binary_internal::MulFunctor<float>>, std::array<char *, 3>>(int, T2, T3)","1","7","(128, 1, 1)","(1806, 1, 1)","0","8.0","7.403648","0.000000","9.280000"
